municipio;valor
2400109;0
2400109;30
2400109;0
2400109;4
2400109;0
2400109;0
2400208;0
2400208;143
2400208;0
2400208;141
2400208;0
2400208;0
2400307;0
2400307;0
2400307;0
2400307;0
2400307;0
2400307;0
2400406;0
2400406;0
2400406;0
2400406;0
2400406;0
2400406;0
2400505;0
2400505;23
2400505;0
2400505;9
2400505;0
2400505;0
2400604;0
2400604;16
2400604;0
2400604;0
2400604;0
2400604;0
2400703;0
2400703;25
2400703;0
2400703;5
2400703;0
2400703;0
2400802;0
2400802;0
2400802;0
2400802;10
2400802;0
2400802;0
2400901;0
2400901;0
2400901;0
2400901;0
2400901;0
2400901;0
2401008;0
2401008;41
2401008;0
2401008;35
2401008;0
2401008;0
2401107;0
2401107;11
2401107;0
2401107;22
2401107;0
2401107;0
2401206;0
2401206;29
2401206;0
2401206;0
2401206;0
2401206;0
2401305;0
2401305;19
2401305;0
2401305;36
2401305;0
2401305;0
2401404;0
2401404;0
2401404;0
2401404;0
2401404;0
2401404;0
2401453;0
2401453;0
2401453;0
2401453;0
2401453;0
2401453;0
2401503;0
2401503;0
2401503;0
2401503;0
2401503;0
2401503;0
2401602;0
2401602;0
2401602;0
2401602;0
2401602;0
2401602;0
2401651;0
2401651;0
2401651;0
2401651;0
2401651;0
2401651;0
2401701;0
2401701;0
2401701;0
2401701;10
2401701;0
2401701;0
2401800;0
2401800;5
2401800;0
2401800;10
2401800;0
2401800;0
2401859;0
2401859;0
2401859;0
2401859;0
2401859;0
2401859;0
2401909;0
2401909;0
2401909;0
2401909;0
2401909;0
2401909;0
2402006;0
2402006;419
2402006;0
2402006;114
2402006;0
2402006;0
2402105;0
2402105;24
2402105;0
2402105;0
2402105;0
2402105;0
2402204;0
2402204;0
2402204;0
2402204;0
2402204;0
2402204;0
2402303;0
2402303;0
2402303;0
2402303;0
2402303;0
2402303;0
2402402;0
2402402;7
2402402;0
2402402;0
2402402;0
2402402;0
2402501;0
2402501;5
2402501;0
2402501;0
2402501;0
2402501;0
2402600;0
2402600;29
2402600;0
2402600;0
2402600;0
2402600;0
2402709;0
2402709;16
2402709;0
2402709;0
2402709;0
2402709;0
2402808;0
2402808;3
2402808;0
2402808;3
2402808;0
2402808;0
2402907;0
2402907;0
2402907;0
2402907;0
2402907;0
2402907;0
2403004;0
2403004;0
2403004;0
2403004;0
2403004;0
2403004;0
2403103;12
2403103;146
2403103;0
2403103;85
2403103;0
2403103;0
2403202;0
2403202;0
2403202;0
2403202;0
2403202;0
2403202;0
2403251;22
2403251;1511
2403251;0
2403251;655
2403251;195
2403251;0
2403301;0
2403301;0
2403301;0
2403301;0
2403301;0
2403301;0
2403400;0
2403400;3
2403400;0
2403400;7
2403400;0
2403400;0
2403509;0
2403509;6
2403509;0
2403509;6
2403509;6
2403509;0
2403608;0
2403608;68
2403608;0
2403608;14
2403608;0
2403608;0
2403707;0
2403707;5
2403707;0
2403707;0
2403707;0
2403707;0
2403756;0
2403756;0
2403756;0
2403756;0
2403756;0
2403756;0
2403806;0
2403806;17
2403806;0
2403806;0
2403806;0
2403806;0
2403905;0
2403905;7
2403905;0
2403905;0
2403905;0
2403905;0
2404002;0
2404002;0
2404002;0
2404002;0
2404002;0
2404002;0
2404101;0
2404101;6
2404101;0
2404101;6
2404101;0
2404101;0
2404200;0
2404200;53
2404200;0
2404200;11
2404200;0
2404200;0
2404309;0
2404309;0
2404309;0
2404309;0
2404309;0
2404309;0
2404408;0
2404408;6
2404408;0
2404408;27
2404408;0
2404408;0
2404507;0
2404507;10
2404507;0
2404507;16
2404507;0
2404507;0
2404606;0
2404606;0
2404606;0
2404606;0
2404606;0
2404606;0
2404705;0
2404705;0
2404705;0
2404705;0
2404705;0
2404705;0
2404804;0
2404804;0
2404804;0
2404804;0
2404804;0
2404804;0
2404853;0
2404853;0
2404853;0
2404853;0
2404853;0
2404853;0
2404903;0
2404903;0
2404903;0
2404903;0
2404903;0
2404903;0
2405009;0
2405009;0
2405009;0
2405009;0
2405009;0
2405009;0
2405108;0
2405108;3
2405108;0
2405108;6
2405108;0
2405108;0
2405207;0
2405207;0
2405207;0
2405207;0
2405207;0
2405207;0
2405306;0
2405306;0
2405306;0
2405306;0
2405306;0
2405306;0
2405405;0
2405405;0
2405405;0
2405405;0
2405405;0
2405405;0
2405504;0
2405504;0
2405504;0
2405504;0
2405504;0
2405504;0
2405603;0
2405603;0
2405603;0
2405603;0
2405603;0
2405603;0
2405702;0
2405702;67
2405702;0
2405702;37
2405702;0
2405702;0
2405801;0
2405801;38
2405801;0
2405801;29
2405801;0
2405801;0
2405900;0
2405900;0
2405900;0
2405900;0
2405900;0
2405900;0
2406007;0
2406007;7
2406007;0
2406007;0
2406007;0
2406007;0
2406106;0
2406106;6
2406106;0
2406106;0
2406106;0
2406106;0
2406155;0
2406155;0
2406155;0
2406155;0
2406155;0
2406155;0
2406205;0
2406205;3
2406205;0
2406205;3
2406205;0
2406205;0
2406304;0
2406304;0
2406304;0
2406304;0
2406304;0
2406304;0
2406403;0
2406403;0
2406403;0
2406403;0
2406403;0
2406403;0
2406502;0
2406502;0
2406502;0
2406502;0
2406502;0
2406502;0
2406601;0
2406601;0
2406601;0
2406601;0
2406601;0
2406601;0
2406700;0
2406700;0
2406700;0
2406700;0
2406700;0
2406700;0
2406809;0
2406809;0
2406809;0
2406809;0
2406809;0
2406809;0
2406908;0
2406908;11
2406908;0
2406908;6
2406908;0
2406908;0
2407005;0
2407005;3
2407005;0
2407005;8
2407005;0
2407005;0
2407104;0
2407104;52
2407104;0
2407104;22
2407104;9
2407104;0
2407203;0
2407203;0
2407203;0
2407203;10
2407203;0
2407203;0
2407252;0
2407252;0
2407252;0
2407252;1
2407252;0
2407252;0
2407302;0
2407302;0
2407302;0
2407302;0
2407302;0
2407302;0
2407401;0
2407401;5
2407401;0
2407401;0
2407401;0
2407401;0
2407500;0
2407500;9
2407500;0
2407500;0
2407500;0
2407500;0
2407609;0
2407609;5
2407609;0
2407609;2
2407609;0
2407609;0
2407708;0
2407708;0
2407708;0
2407708;0
2407708;0
2407708;0
2407807;0
2407807;0
2407807;0
2407807;42
2407807;0
2407807;0
2407906;0
2407906;0
2407906;0
2407906;0
2407906;0
2407906;0
2408003;0
2408003;1286
2408003;0
2408003;590
2408003;0
2408003;0
2408102;228
2408102;12820
2408102;12
2408102;4921
2408102;219
2408102;0
2408201;0
2408201;26
2408201;0
2408201;0
2408201;9
2408201;0
2408300;0
2408300;0
2408300;0
2408300;0
2408300;0
2408300;0
2408409;0
2408409;3
2408409;0
2408409;0
2408409;0
2408409;0
2408508;0
2408508;0
2408508;0
2408508;0
2408508;0
2408508;0
2408607;0
2408607;0
2408607;0
2408607;0
2408607;0
2408607;0
2408706;0
2408706;3
2408706;0
2408706;3
2408706;0
2408706;0
2408805;0
2408805;0
2408805;0
2408805;0
2408805;0
2408805;0
2408904;0
2408904;10
2408904;0
2408904;0
2408904;0
2408904;0
2408953;0
2408953;0
2408953;0
2408953;0
2408953;0
2408953;0
2409100;0
2409100;0
2409100;0
2409100;0
2409100;0
2409100;0
2409209;0
2409209;0
2409209;0
2409209;0
2409209;0
2409209;0
2409308;0
2409308;19
2409308;0
2409308;5
2409308;0
2409308;0
2409332;0
2409332;0
2409332;0
2409332;0
2409332;0
2409332;0
2409407;0
2409407;180
2409407;0
2409407;19
2409407;10
2409407;0
2409506;0
2409506;0
2409506;0
2409506;0
2409506;0
2409506;0
2409605;0
2409605;0
2409605;0
2409605;0
2409605;0
2409605;0
2409704;0
2409704;2
2409704;0
2409704;8
2409704;0
2409704;0
2409803;0
2409803;4
2409803;0
2409803;4
2409803;0
2409803;0
2409902;0
2409902;16
2409902;0
2409902;12
2409902;0
2409902;0
2410009;0
2410009;0
2410009;0
2410009;0
2410009;0
2410009;0
2410108;0
2410108;11
2410108;0
2410108;23
2410108;0
2410108;0
2410207;0
2410207;17
2410207;0
2410207;0
2410207;0
2410207;0
2410256;0
2410256;13
2410256;0
2410256;0
2410256;0
2410256;0
2410306;0
2410306;8
2410306;0
2410306;4
2410306;0
2410306;0
2410405;0
2410405;0
2410405;0
2410405;0
2410405;0
2410405;0
2410504;0
2410504;6
2410504;0
2410504;0
2410504;0
2410504;0
2410603;0
2410603;0
2410603;0
2410603;0
2410603;0
2410603;0
2410702;0
2410702;3
2410702;0
2410702;0
2410702;0
2410702;0
2410801;0
2410801;0
2410801;0
2410801;0
2410801;0
2410801;0
2410900;0
2410900;10
2410900;0
2410900;7
2410900;0
2410900;0
2411007;0
2411007;0
2411007;0
2411007;0
2411007;0
2411007;0
2411056;0
2411056;8
2411056;0
2411056;5
2411056;5
2411056;0
2411106;0
2411106;0
2411106;0
2411106;0
2411106;0
2411106;0
2411205;0
2411205;10
2411205;0
2411205;0
2411205;0
2411205;0
2411403;0
2411403;0
2411403;0
2411403;0
2411403;0
2411403;0
2411429;0
2411429;0
2411429;0
2411429;0
2411429;0
2411429;0
2411502;0
2411502;37
2411502;0
2411502;12
2411502;12
2411502;0
2411601;3
2411601;3
2411601;0
2411601;0
2411601;0
2411601;0
2411700;0
2411700;0
2411700;0
2411700;0
2411700;0
2411700;0
2411809;0
2411809;0
2411809;0
2411809;0
2411809;0
2411809;0
2411908;0
2411908;0
2411908;0
2411908;0
2411908;0
2411908;0
2412005;0
2412005;49
2412005;0
2412005;26
2412005;0
2412005;0
2412104;0
2412104;3
2412104;0
2412104;14
2412104;0
2412104;0
2412203;0
2412203;65
2412203;0
2412203;36
2412203;0
2412203;0
2412302;0
2412302;11
2412302;0
2412302;0
2412302;0
2412302;0
2412401;0
2412401;0
2412401;0
2412401;0
2412401;0
2412401;0
2412500;0
2412500;17
2412500;0
2412500;8
2412500;0
2412500;0
2412559;0
2412559;0
2412559;0
2412559;0
2412559;0
2412559;0
2412609;0
2412609;0
2412609;0
2412609;0
2412609;0
2412609;0
2412708;0
2412708;0
2412708;0
2412708;13
2412708;0
2412708;0
2412807;0
2412807;15
2412807;0
2412807;24
2412807;0
2412807;0
2412906;0
2412906;6
2412906;0
2412906;7
2412906;0
2412906;0
2413003;0
2413003;18
2413003;0
2413003;6
2413003;0
2413003;0
2413102;0
2413102;0
2413102;0
2413102;0
2413102;0
2413102;0
2413201;0
2413201;0
2413201;0
2413201;0
2413201;0
2413201;0
2413300;0
2413300;0
2413300;0
2413300;6
2413300;0
2413300;0
2413359;0
2413359;22
2413359;0
2413359;0
2413359;0
2413359;0
2413409;0
2413409;7
2413409;0
2413409;0
2413409;0
2413409;0
2413508;0
2413508;0
2413508;0
2413508;0
2413508;0
2413508;0
2413557;0
2413557;0
2413557;0
2413557;0
2413557;0
2413557;0
2413607;0
2413607;14
2413607;0
2413607;0
2413607;0
2413607;0
2413706;0
2413706;0
2413706;0
2413706;0
2413706;0
2413706;0
2413805;0
2413805;0
2413805;0
2413805;0
2413805;0
2413805;0
2413904;0
2413904;0
2413904;0
2413904;0
2413904;0
2413904;0
2414001;0
2414001;15
2414001;0
2414001;5
2414001;0
2414001;0
2414100;0
2414100;0
2414100;0
2414100;0
2414100;0
2414100;0
2414159;0
2414159;0
2414159;0
2414159;0
2414159;0
2414159;0
2414209;0
2414209;11
2414209;0
2414209;47
2414209;0
2414209;0
2414308;0
2414308;0
2414308;0
2414308;0
2414308;0
2414308;0
2414407;0
2414407;0
2414407;0
2414407;0
2414407;0
2414407;0
2414456;0
2414456;4
2414456;0
2414456;0
2414456;0
2414456;0
2414506;0
2414506;0
2414506;0
2414506;0
2414506;0
2414506;0
2414605;0
2414605;0
2414605;0
2414605;0
2414605;0
2414605;0
2414704;0
2414704;0
2414704;0
2414704;0
2414704;0
2414704;0
2414753;0
2414753;0
2414753;0
2414753;0
2414753;0
2414753;0
2414803;0
2414803;4
2414803;0
2414803;0
2414803;0
2414803;0
2414902;0
2414902;0
2414902;0
2414902;1
2414902;0
2414902;0
2415008;0
2415008;2
2415008;0
2415008;2
2415008;0
2415008;0
